
> next-doorcard@0.1.0 import-legacy
> tsx scripts/import-legacy.ts

🚀 Starting legacy data import...

📤 Processing Categories for mapping...
Category 1: Office Hours
Category 2: In Class
Category 3: Lecture
Category 4: Lab
Category 5: Hours by Arrang
Category 6: Reference
Category 7: 
✅ Category mapping initialized
⚠️  Skipping TBL_USER.csv (AD data) - creating users from legacy app data
📊 Found 1847 unique usernames in doorcard data
📊 Found 2209 unique usernames in appointment data
📊 Found 2271 total unique usernames in legacy app data

📤 Creating missing users from doorcard data...
📤 Processing appointments batch 642/970 (100 appointments)
📤 Processing appointments batch 643/970 (100 appointments)
📤 Processing appointments batch 644/970 (100 appointments)
📤 Processing appointments batch 645/970 (100 appointments)
📤 Processing appointments batch 646/970 (100 appointments)
📤 Processing appointments batch 647/970 (100 appointments)
📤 Processing appointments batch 648/970 (100 appointments)
📤 Processing appointments batch 649/970 (100 appointments)
📤 Processing appointments batch 650/970 (100 appointments)
📤 Processing appointments batch 651/970 (100 appointments)
📤 Processing appointments batch 652/970 (100 appointments)
📤 Processing appointments batch 653/970 (100 appointments)
📤 Processing appointments batch 654/970 (100 appointments)
📤 Processing appointments batch 655/970 (100 appointments)
📤 Processing appointments batch 656/970 (100 appointments)
📤 Processing appointments batch 657/970 (100 appointments)
📤 Processing appointments batch 658/970 (100 appointments)
📤 Processing appointments batch 659/970 (100 appointments)
📤 Processing appointments batch 660/970 (100 appointments)
📤 Processing appointments batch 661/970 (100 appointments)
📤 Processing appointments batch 662/970 (100 appointments)
📤 Processing appointments batch 663/970 (100 appointments)
📤 Processing appointments batch 664/970 (100 appointments)
📤 Processing appointments batch 665/970 (100 appointments)
📤 Processing appointments batch 666/970 (100 appointments)
📤 Processing appointments batch 667/970 (100 appointments)
📤 Processing appointments batch 668/970 (100 appointments)
📤 Processing appointments batch 669/970 (100 appointments)
📤 Processing appointments batch 670/970 (100 appointments)
📤 Processing appointments batch 671/970 (100 appointments)
📤 Processing appointments batch 672/970 (100 appointments)
📤 Processing appointments batch 673/970 (100 appointments)
📤 Processing appointments batch 674/970 (100 appointments)
📤 Processing appointments batch 675/970 (100 appointments)
📤 Processing appointments batch 676/970 (100 appointments)
📤 Processing appointments batch 677/970 (100 appointments)
📤 Processing appointments batch 678/970 (100 appointments)
📤 Processing appointments batch 679/970 (100 appointments)
📤 Processing appointments batch 680/970 (100 appointments)
📤 Processing appointments batch 681/970 (100 appointments)
📤 Processing appointments batch 682/970 (100 appointments)
📤 Processing appointments batch 683/970 (100 appointments)
📤 Processing appointments batch 684/970 (100 appointments)
📤 Processing appointments batch 685/970 (100 appointments)
📤 Processing appointments batch 686/970 (100 appointments)
📤 Processing appointments batch 687/970 (100 appointments)
📤 Processing appointments batch 688/970 (100 appointments)
📤 Processing appointments batch 689/970 (100 appointments)
📤 Processing appointments batch 690/970 (100 appointments)
📤 Processing appointments batch 691/970 (100 appointments)
📤 Processing appointments batch 692/970 (100 appointments)
📤 Processing appointments batch 693/970 (100 appointments)
📤 Processing appointments batch 694/970 (100 appointments)
📤 Processing appointments batch 695/970 (100 appointments)
📤 Processing appointments batch 696/970 (100 appointments)
📤 Processing appointments batch 697/970 (100 appointments)
📤 Processing appointments batch 698/970 (100 appointments)
📤 Processing appointments batch 699/970 (100 appointments)
📤 Processing appointments batch 700/970 (100 appointments)
📤 Processing appointments batch 701/970 (100 appointments)
📤 Processing appointments batch 702/970 (100 appointments)
📤 Processing appointments batch 703/970 (100 appointments)
📤 Processing appointments batch 704/970 (100 appointments)
📤 Processing appointments batch 705/970 (100 appointments)
📤 Processing appointments batch 706/970 (100 appointments)
📤 Processing appointments batch 707/970 (100 appointments)
📤 Processing appointments batch 708/970 (100 appointments)
📤 Processing appointments batch 709/970 (100 appointments)
📤 Processing appointments batch 710/970 (100 appointments)
📤 Processing appointments batch 711/970 (100 appointments)
📤 Processing appointments batch 712/970 (100 appointments)
📤 Processing appointments batch 713/970 (100 appointments)
📤 Processing appointments batch 714/970 (100 appointments)
📤 Processing appointments batch 715/970 (100 appointments)
📤 Processing appointments batch 716/970 (100 appointments)
📤 Processing appointments batch 717/970 (100 appointments)
📤 Processing appointments batch 718/970 (100 appointments)
📤 Processing appointments batch 719/970 (100 appointments)
📤 Processing appointments batch 720/970 (100 appointments)
📤 Processing appointments batch 721/970 (100 appointments)
📤 Processing appointments batch 722/970 (100 appointments)
📤 Processing appointments batch 723/970 (100 appointments)
📤 Processing appointments batch 724/970 (100 appointments)
📤 Processing appointments batch 725/970 (100 appointments)
📤 Processing appointments batch 726/970 (100 appointments)
📤 Processing appointments batch 727/970 (100 appointments)
📤 Processing appointments batch 728/970 (100 appointments)
📤 Processing appointments batch 729/970 (100 appointments)
📤 Processing appointments batch 730/970 (100 appointments)
📤 Processing appointments batch 731/970 (100 appointments)
📤 Processing appointments batch 732/970 (100 appointments)
📤 Processing appointments batch 733/970 (100 appointments)
📤 Processing appointments batch 734/970 (100 appointments)
📤 Processing appointments batch 735/970 (100 appointments)
📤 Processing appointments batch 736/970 (100 appointments)
📤 Processing appointments batch 737/970 (100 appointments)
📤 Processing appointments batch 738/970 (100 appointments)
📤 Processing appointments batch 739/970 (100 appointments)
📤 Processing appointments batch 740/970 (100 appointments)
📤 Processing appointments batch 741/970 (100 appointments)
📤 Processing appointments batch 742/970 (100 appointments)
📤 Processing appointments batch 743/970 (100 appointments)
📤 Processing appointments batch 744/970 (100 appointments)
📤 Processing appointments batch 745/970 (100 appointments)
📤 Processing appointments batch 746/970 (100 appointments)
📤 Processing appointments batch 747/970 (100 appointments)
📤 Processing appointments batch 748/970 (100 appointments)
📤 Processing appointments batch 749/970 (100 appointments)
📤 Processing appointments batch 750/970 (100 appointments)
📤 Processing appointments batch 751/970 (100 appointments)
📤 Processing appointments batch 752/970 (100 appointments)
📤 Processing appointments batch 753/970 (100 appointments)
📤 Processing appointments batch 754/970 (100 appointments)
📤 Processing appointments batch 755/970 (100 appointments)
📤 Processing appointments batch 756/970 (100 appointments)
📤 Processing appointments batch 757/970 (100 appointments)
📤 Processing appointments batch 758/970 (100 appointments)
📤 Processing appointments batch 759/970 (100 appointments)
📤 Processing appointments batch 760/970 (100 appointments)
📤 Processing appointments batch 761/970 (100 appointments)
📤 Processing appointments batch 762/970 (100 appointments)
📤 Processing appointments batch 763/970 (100 appointments)
📤 Processing appointments batch 764/970 (100 appointments)
📤 Processing appointments batch 765/970 (100 appointments)
📤 Processing appointments batch 766/970 (100 appointments)
📤 Processing appointments batch 767/970 (100 appointments)
📤 Processing appointments batch 768/970 (100 appointments)
📤 Processing appointments batch 769/970 (100 appointments)
📤 Processing appointments batch 770/970 (100 appointments)
📤 Processing appointments batch 771/970 (100 appointments)
📤 Processing appointments batch 772/970 (100 appointments)
📤 Processing appointments batch 773/970 (100 appointments)
📤 Processing appointments batch 774/970 (100 appointments)
📤 Processing appointments batch 775/970 (100 appointments)
📤 Processing appointments batch 776/970 (100 appointments)
📤 Processing appointments batch 777/970 (100 appointments)
📤 Processing appointments batch 778/970 (100 appointments)
📤 Processing appointments batch 779/970 (100 appointments)
📤 Processing appointments batch 780/970 (100 appointments)
📤 Processing appointments batch 781/970 (100 appointments)
📤 Processing appointments batch 782/970 (100 appointments)
📤 Processing appointments batch 783/970 (100 appointments)
📤 Processing appointments batch 784/970 (100 appointments)
📤 Processing appointments batch 785/970 (100 appointments)
📤 Processing appointments batch 786/970 (100 appointments)
📤 Processing appointments batch 787/970 (100 appointments)
📤 Processing appointments batch 788/970 (100 appointments)
📤 Processing appointments batch 789/970 (100 appointments)
📤 Processing appointments batch 790/970 (100 appointments)
📤 Processing appointments batch 791/970 (100 appointments)
📤 Processing appointments batch 792/970 (100 appointments)
📤 Processing appointments batch 793/970 (100 appointments)
📤 Processing appointments batch 794/970 (100 appointments)
📤 Processing appointments batch 795/970 (100 appointments)
📤 Processing appointments batch 796/970 (100 appointments)
📤 Processing appointments batch 797/970 (100 appointments)
📤 Processing appointments batch 798/970 (100 appointments)
📤 Processing appointments batch 799/970 (100 appointments)
📤 Processing appointments batch 800/970 (100 appointments)
📤 Processing appointments batch 801/970 (100 appointments)
📤 Processing appointments batch 802/970 (100 appointments)
📤 Processing appointments batch 803/970 (100 appointments)
📤 Processing appointments batch 804/970 (100 appointments)
📤 Processing appointments batch 805/970 (100 appointments)
📤 Processing appointments batch 806/970 (100 appointments)
📤 Processing appointments batch 807/970 (100 appointments)
📤 Processing appointments batch 808/970 (100 appointments)
📤 Processing appointments batch 809/970 (100 appointments)
📤 Processing appointments batch 810/970 (100 appointments)
📤 Processing appointments batch 811/970 (100 appointments)
📤 Processing appointments batch 812/970 (100 appointments)
📤 Processing appointments batch 813/970 (100 appointments)
📤 Processing appointments batch 814/970 (100 appointments)
📤 Processing appointments batch 815/970 (100 appointments)
📤 Processing appointments batch 816/970 (100 appointments)
📤 Processing appointments batch 817/970 (100 appointments)
📤 Processing appointments batch 818/970 (100 appointments)
📤 Processing appointments batch 819/970 (100 appointments)
📤 Processing appointments batch 820/970 (100 appointments)
📤 Processing appointments batch 821/970 (100 appointments)
📤 Processing appointments batch 822/970 (100 appointments)
📤 Processing appointments batch 823/970 (100 appointments)
📤 Processing appointments batch 824/970 (100 appointments)
📤 Processing appointments batch 825/970 (100 appointments)
📤 Processing appointments batch 826/970 (100 appointments)
📤 Processing appointments batch 827/970 (100 appointments)
📤 Processing appointments batch 828/970 (100 appointments)
📤 Processing appointments batch 829/970 (100 appointments)
📤 Processing appointments batch 830/970 (100 appointments)
📤 Processing appointments batch 831/970 (100 appointments)
📤 Processing appointments batch 832/970 (100 appointments)
📤 Processing appointments batch 833/970 (100 appointments)
📤 Processing appointments batch 834/970 (100 appointments)
📤 Processing appointments batch 835/970 (100 appointments)
📤 Processing appointments batch 836/970 (100 appointments)
📤 Processing appointments batch 837/970 (100 appointments)
📤 Processing appointments batch 838/970 (100 appointments)
📤 Processing appointments batch 839/970 (100 appointments)
📤 Processing appointments batch 840/970 (100 appointments)
📤 Processing appointments batch 841/970 (100 appointments)
📤 Processing appointments batch 842/970 (100 appointments)
📤 Processing appointments batch 843/970 (100 appointments)
📤 Processing appointments batch 844/970 (100 appointments)
📤 Processing appointments batch 845/970 (100 appointments)
📤 Processing appointments batch 846/970 (100 appointments)
📤 Processing appointments batch 847/970 (100 appointments)
📤 Processing appointments batch 848/970 (100 appointments)
📤 Processing appointments batch 849/970 (100 appointments)
📤 Processing appointments batch 850/970 (100 appointments)
📤 Processing appointments batch 851/970 (100 appointments)
📤 Processing appointments batch 852/970 (100 appointments)
📤 Processing appointments batch 853/970 (100 appointments)
📤 Processing appointments batch 854/970 (100 appointments)
📤 Processing appointments batch 855/970 (100 appointments)
📤 Processing appointments batch 856/970 (100 appointments)
📤 Processing appointments batch 857/970 (100 appointments)
📤 Processing appointments batch 858/970 (100 appointments)
📤 Processing appointments batch 859/970 (100 appointments)
📤 Processing appointments batch 860/970 (100 appointments)
📤 Processing appointments batch 861/970 (100 appointments)
📤 Processing appointments batch 862/970 (100 appointments)
📤 Processing appointments batch 863/970 (100 appointments)
📤 Processing appointments batch 864/970 (100 appointments)
📤 Processing appointments batch 865/970 (100 appointments)
📤 Processing appointments batch 866/970 (100 appointments)
📤 Processing appointments batch 867/970 (100 appointments)
📤 Processing appointments batch 868/970 (100 appointments)
📤 Processing appointments batch 869/970 (100 appointments)
📤 Processing appointments batch 870/970 (100 appointments)
📤 Processing appointments batch 871/970 (100 appointments)
📤 Processing appointments batch 872/970 (100 appointments)
📤 Processing appointments batch 873/970 (100 appointments)
📤 Processing appointments batch 874/970 (100 appointments)
📤 Processing appointments batch 875/970 (100 appointments)
📤 Processing appointments batch 876/970 (100 appointments)
📤 Processing appointments batch 877/970 (100 appointments)
📤 Processing appointments batch 878/970 (100 appointments)
📤 Processing appointments batch 879/970 (100 appointments)
📤 Processing appointments batch 880/970 (100 appointments)
📤 Processing appointments batch 881/970 (100 appointments)
📤 Processing appointments batch 882/970 (100 appointments)
📤 Processing appointments batch 883/970 (100 appointments)
📤 Processing appointments batch 884/970 (100 appointments)
📤 Processing appointments batch 885/970 (100 appointments)
📤 Processing appointments batch 886/970 (100 appointments)
📤 Processing appointments batch 887/970 (100 appointments)
📤 Processing appointments batch 888/970 (100 appointments)
📤 Processing appointments batch 889/970 (100 appointments)
📤 Processing appointments batch 890/970 (100 appointments)
📤 Processing appointments batch 891/970 (100 appointments)
📤 Processing appointments batch 892/970 (100 appointments)
📤 Processing appointments batch 893/970 (100 appointments)
📤 Processing appointments batch 894/970 (100 appointments)
📤 Processing appointments batch 895/970 (100 appointments)
📤 Processing appointments batch 896/970 (100 appointments)
📤 Processing appointments batch 897/970 (100 appointments)
📤 Processing appointments batch 898/970 (100 appointments)
📤 Processing appointments batch 899/970 (100 appointments)
📤 Processing appointments batch 900/970 (100 appointments)
📤 Processing appointments batch 901/970 (100 appointments)
📤 Processing appointments batch 902/970 (100 appointments)
📤 Processing appointments batch 903/970 (100 appointments)
📤 Processing appointments batch 904/970 (100 appointments)
📤 Processing appointments batch 905/970 (100 appointments)
📤 Processing appointments batch 906/970 (100 appointments)
📤 Processing appointments batch 907/970 (100 appointments)
📤 Processing appointments batch 908/970 (100 appointments)
📤 Processing appointments batch 909/970 (100 appointments)
📤 Processing appointments batch 910/970 (100 appointments)
📤 Processing appointments batch 911/970 (100 appointments)
📤 Processing appointments batch 912/970 (100 appointments)
📤 Processing appointments batch 913/970 (100 appointments)
📤 Processing appointments batch 914/970 (100 appointments)
📤 Processing appointments batch 915/970 (100 appointments)
📤 Processing appointments batch 916/970 (100 appointments)
📤 Processing appointments batch 917/970 (100 appointments)
📤 Processing appointments batch 918/970 (100 appointments)
📤 Processing appointments batch 919/970 (100 appointments)
📤 Processing appointments batch 920/970 (100 appointments)
📤 Processing appointments batch 921/970 (100 appointments)
📤 Processing appointments batch 922/970 (100 appointments)
📤 Processing appointments batch 923/970 (100 appointments)
📤 Processing appointments batch 924/970 (100 appointments)
📤 Processing appointments batch 925/970 (100 appointments)
📤 Processing appointments batch 926/970 (100 appointments)
📤 Processing appointments batch 927/970 (100 appointments)
📤 Processing appointments batch 928/970 (100 appointments)
📤 Processing appointments batch 929/970 (100 appointments)
📤 Processing appointments batch 930/970 (100 appointments)
📤 Processing appointments batch 931/970 (100 appointments)
📤 Processing appointments batch 932/970 (100 appointments)
📤 Processing appointments batch 933/970 (100 appointments)
📤 Processing appointments batch 934/970 (100 appointments)
📤 Processing appointments batch 935/970 (100 appointments)
📤 Processing appointments batch 936/970 (100 appointments)
📤 Processing appointments batch 937/970 (100 appointments)
📤 Processing appointments batch 938/970 (100 appointments)
📤 Processing appointments batch 939/970 (100 appointments)
📤 Processing appointments batch 940/970 (100 appointments)
📤 Processing appointments batch 941/970 (100 appointments)
📤 Processing appointments batch 942/970 (100 appointments)
📤 Processing appointments batch 943/970 (100 appointments)
📤 Processing appointments batch 944/970 (100 appointments)
📤 Processing appointments batch 945/970 (100 appointments)
📤 Processing appointments batch 946/970 (100 appointments)
📤 Processing appointments batch 947/970 (100 appointments)
📤 Processing appointments batch 948/970 (100 appointments)
📤 Processing appointments batch 949/970 (100 appointments)
📤 Processing appointments batch 950/970 (100 appointments)
📤 Processing appointments batch 951/970 (100 appointments)
📤 Processing appointments batch 952/970 (100 appointments)
📤 Processing appointments batch 953/970 (100 appointments)
📤 Processing appointments batch 954/970 (100 appointments)
📤 Processing appointments batch 955/970 (100 appointments)
📤 Processing appointments batch 956/970 (100 appointments)
📤 Processing appointments batch 957/970 (100 appointments)
📤 Processing appointments batch 958/970 (100 appointments)
📤 Processing appointments batch 959/970 (100 appointments)
📤 Processing appointments batch 960/970 (100 appointments)
📤 Processing appointments batch 961/970 (100 appointments)
📤 Processing appointments batch 962/970 (100 appointments)
📤 Processing appointments batch 963/970 (100 appointments)
📤 Processing appointments batch 964/970 (100 appointments)
📤 Processing appointments batch 965/970 (100 appointments)
📤 Processing appointments batch 966/970 (100 appointments)
📤 Processing appointments batch 967/970 (100 appointments)
📤 Processing appointments batch 968/970 (100 appointments)
📤 Processing appointments batch 969/970 (100 appointments)
📤 Processing appointments batch 970/970 (71 appointments)
✅ Appointments: Processed 184935, Created 96971
📝 Created 1404 placeholder doorcards for missing legacy data
❌ Written 1070 rejects to /Users/besnyib/next-doorcard/rejects/TBL_DOORCARD.csv
❌ Written 87964 rejects to /Users/besnyib/next-doorcard/rejects/TBL_APPOINTMENT.csv

⚠️  89034 rows were rejected

✅ Import completed successfully!
